Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.71]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.93]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.93]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:02:30.56]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheFloorRowsReadTests.EachRowWithItsBankedCountItsCountNowAndItsText [2 m 28 s]
  Standard Output Messages:
 floor | table | recording | banked named | named now | banked elements | elements now | text
 floor | named | unadjudicated/cw-2026-08-22-032050 | 44 | 44 | - | 105 | `    IULLETIN CAN BE FOTA ND IN TELEWRITTER, PA■ K E    ■ S S T S SI I`
 floor | named | unadjudicated/cw-2026-08-22-032113 | 47 | 47 | - | 102 | `   A KET■ A N O INT ERNE T ■ E ROIONS OF  200J6   I  NN I TT E E I  E SEE EIE E I`
 floor | named | unadjudicated/cw-2026-08-22-032129 | 65 | 65 | - | 114 | ` ■ MTMTJ26 PGOPAGATION EE EE EIIEE I E EE IEEEE I HE EE I E E S E E E E IEEE E I SE IE I E E EEI`



Test Run Successful.
Total tests: 1
     Passed: 1
 Total time: 2.5152 Minutes
RC=0 WALL=152s
